,post_id,user_id,is_repost
2628,80,119831481,0
2629,80,237680241,0
2630,79,77255449,0
2631,79,119831481,0
2632,78,77255449,0
2633,78,119831481,0
2634,77,77255449,0
2635,77,119831481,0
2636,76,77255449,0
2637,76,119831481,0
2638,75,77255449,0
2639,75,119831481,0
2640,73,77255449,0
2641,73,119831481,0
2642,71,17652189,0
2643,71,77255449,0
2644,71,202250209,0
2645,70,77255449,0
2646,70,119831481,0
2647,70,343908494,0
2648,69,77255449,0
2649,69,119831481,0
2650,68,77255449,0
2651,68,119831481,0
2652,67,17652189,0
2653,67,77255449,0
2654,67,119831481,0
2655,65,77255449,0
2656,65,119831481,0
2657,65,336340028,0
2658,65,336340028,1
2659,64,77255449,0
2660,64,119831481,0
2661,64,336340028,0
2662,64,336340028,1
2663,63,77255449,0
2664,63,119831481,0
2665,63,336340028,0
2666,63,336340028,1
2667,62,35067867,0
2668,62,119831481,0
2669,59,12250933,0
2670,59,17652189,0
2671,59,35067867,0
2672,59,77255449,0
2673,59,119831481,0
2674,59,177766625,0
2675,59,336340028,0
2676,59,17652189,1
2677,59,336340028,1
2678,57,35067867,0
2679,57,77255449,0
2680,57,119831481,0
2681,57,177766625,0
2682,57,220169192,0
2683,57,322911853,0
2684,57,336340028,0
2685,57,220169192,1
2686,57,336340028,1
2687,56,35067867,0
2688,56,77255449,0
2689,56,119831481,0
2690,55,119831481,0
2691,53,77255449,0
2692,53,119831481,0
2693,52,119831481,0
2694,52,177766625,0
2695,52,336340028,0
2696,52,336340028,1
2697,51,119831481,0
2698,50,77255449,0
2699,50,119831481,0
2700,50,220169192,0
2701,50,336340028,0
2702,50,220169192,1
2703,50,336340028,1
2704,49,119831481,0
2705,49,336340028,0
2706,49,336340028,1
2707,44,77255449,0
2708,44,119831481,0
2709,44,322911853,0
2710,44,336340028,0
2711,44,336340028,1
2712,43,5555907,0
2713,43,119831481,0
2714,43,209980407,0
2715,43,220169192,0
2716,43,336340028,0
2717,43,220169192,1
2718,43,336340028,1
2719,41,119831481,0
2720,41,334490943,0
2721,40,119831481,0
2722,40,336340028,0
2723,40,336340028,1
2724,38,119831481,0
2725,38,336340028,0
2726,38,336340028,1
2727,37,119831481,0
2728,37,336340028,0
2729,37,336340028,1
2730,36,119831481,0
2731,36,336340028,0
2732,36,336340028,1
2733,35,119831481,0
2734,35,202250209,0
2735,35,336340028,0
2736,35,336340028,1
2737,33,119831481,0
2738,33,202250209,0
2739,33,336340028,0
2740,33,336340028,1
2741,31,17652189,0
2742,31,119831481,0
2743,31,153758184,0
2744,31,202250209,0
2745,31,332395307,0
2746,31,336340028,0
2747,31,336340028,1
2748,30,77255449,0
2749,30,119831481,0
2750,30,202250209,0
2751,30,336340028,0
2752,30,336340028,1
2753,29,119831481,0
2754,29,202250209,0
2755,29,336340028,0
2756,29,336340028,1
2757,28,3690163,0
2758,28,119831481,0
2759,28,202250209,0
2760,28,214434302,0
2761,28,220169192,0
2762,28,336340028,0
2763,28,220169192,1
2764,28,336340028,1
2765,27,119831481,0
2766,27,202250209,0
2767,27,220169192,0
2768,27,247130350,0
2769,27,336340028,0
2770,27,220169192,1
2771,27,247130350,1
2772,27,336340028,1
2773,24,119831481,0
2774,24,202250209,0
2775,24,336340028,0
2776,24,336340028,1
2777,23,105494520,0
2778,23,119831481,0
2779,23,202250209,0
2780,23,336340028,0
2781,23,336340028,1
2782,21,119831481,0
2783,21,134675583,0
2784,21,202250209,0
2785,21,220028121,0
2786,21,220169192,0
2787,21,321225937,0
2788,21,336340028,0
2789,21,220169192,1
2790,21,336340028,1
2791,20,119831481,0
2792,20,202250209,0
2793,19,119831481,0
2794,19,202250209,0
2795,19,336340028,0
2796,19,336340028,1
2797,17,119831481,0
2798,17,202250209,0
2799,17,336340028,0
2800,17,336340028,1
2801,16,202250209,0
2802,16,336340028,0
2803,16,339715102,0
2804,16,336340028,1
2805,16,339715102,1
2806,15,119831481,0
2807,15,202250209,0
2808,15,237680241,0
2809,15,336340028,0
2810,15,336340028,1
2811,12,119831481,0
2812,12,336340028,0
2813,12,336340028,1
2814,10,119831481,0
2815,10,202250209,0
2816,10,220169192,0
2817,10,336340028,0
2818,10,220169192,1
2819,10,336340028,1
2820,9,119831481,0
2821,9,202250209,0
2822,9,336340028,0
2823,9,336340028,1
2824,8,119831481,0
2825,8,202250209,0
2826,8,220169192,0
2827,8,336340028,0
2828,8,220169192,1
2829,8,336340028,1
2830,7,119831481,0
2831,7,202250209,0
2832,7,336340028,0
2833,7,336340028,1
2834,4,119831481,0
2835,4,202250209,0
2836,4,336340028,0
2837,4,336340028,1
2838,3,202250209,0
2839,3,220169192,0
2840,3,336340028,0
2841,3,220169192,1
2842,3,336340028,1
2843,1,202250209,0
2844,1,336340028,0
2845,1,336401426,0
2846,1,-113661796,1
2847,1,336340028,1
